Record ID,Age,Educational Num,Hours Per Week,Capital Gain,Capital Loss,Workclass,Occupation,Date,Time
61,62,16,58,2180,26,Private,Adm-clerical,10-08-2025,14:55:41
62,53,11,20,5035,110,Govt,Adm-clerical,25-08-2025,10:25:18
63,35,7,28,187,5,Federal-gov,Tech-support,21-09-2025,03:35:33
64,64,7,66,5104,30,Federal-gov,Prof-specialty,14-08-2025,00:24:16
65,37,7,70,1,989,Self-emp,Adm-clerical,27-09-2025,04:42:31
66,33,14,45,741,104,State-gov,Prof-specialty,05-09-2025,15:42:58
67,61,6,37,41,75,State-gov,Prof-specialty,06-09-2025,19:37:52
68,35,3,31,149,129,Govt,Adm-clerical,20-08-2025,11:59:45
69,21,6,47,45,437,Private,Sales,26-09-2025,15:54:30
70,40,1,46,2233,19,Self-emp,Tech-support,03-08-2025,17:17:57
71,56,2,27,184,1042,State-gov,Sales,19-08-2025,14:46:27
72,27,2,11,1201,92,Federal-gov,Craft-repair,26-08-2025,20:04:06
73,40,13,19,108,95,Private,Tech-support,30-08-2025,12:43:48
74,24,12,68,116,14,State-gov,Tech-support,29-08-2025,10:38:33
75,50,12,35,5158,93,Federal-gov,Prof-specialty,10-08-2025,23:39:25
76,40,8,39,196,108,Federal-gov,Exec-managerial,14-08-2025,23:06:59
77,33,12,38,1211,987,Govt,Exec-managerial,06-08-2025,03:17:49
78,28,3,57,1004,12,Private,Prof-specialty,04-09-2025,17:58:44
79,45,15,13,165,978,Self-emp,Exec-managerial,22-08-2025,15:20:00
80,50,9,15,27,140,Federal-gov,Exec-managerial,04-09-2025,02:17:02
81,63,16,26,71,108,Federal-gov,Tech-support,05-09-2025,12:46:57
82,38,3,39,5207,620,State-gov,Adm-clerical,12-09-2025,11:52:59
83,25,8,50,5062,143,Private,Sales,03-09-2025,20:27:19
84,57,12,39,199,143,Private,Tech-support,09-09-2025,23:14:24
85,48,8,36,115,25,Govt,Prof-specialty,05-09-2025,01:47:38
86,51,8,67,58,1020,Govt,Prof-specialty,09-09-2025,02:13:33
87,22,3,19,83,361,Private,Tech-support,07-09-2025,12:48:15
88,32,7,44,2132,89,State-gov,Craft-repair,20-08-2025,22:26:49
89,54,4,43,5191,666,Govt,Tech-support,16-08-2025,05:02:03
90,57,5,38,151,717,Private,Craft-repair,18-09-2025,08:57:02
91,38,11,59,1233,749,Private,Tech-support,21-08-2025,08:06:55
92,56,11,26,216,1019,Govt,Prof-specialty,03-09-2025,16:45:42
93,58,10,68,188,139,State-gov,Exec-managerial,13-08-2025,15:46:00
94,36,6,30,650,1041,Federal-gov,Adm-clerical,27-08-2025,20:44:44
95,61,16,43,1072,13,Govt,Prof-specialty,02-09-2025,09:48:22
96,31,2,41,2103,638,Self-emp,Exec-managerial,08-09-2025,01:54:14
97,29,6,61,29,408,Federal-gov,Exec-managerial,02-09-2025,02:37:14
98,50,2,36,93,688,Govt,Tech-support,23-08-2025,20:26:00
99,48,6,27,231,307,Self-emp,Tech-support,28-09-2025,22:30:15
100,24,16,11,106,314,Govt,Exec-managerial,01-09-2025,16:31:01
